category,title,kJ,rate
snacks,Tesco Chocolate Chunk Cookies 200G,2150,0.66
snacks,Tesco Chocolate Coated Malted Milk 250G,2100,0.36
snacks,Tesco Chocolate Viennese Biscuits 150G,2210,0.92
snacks,Tesco Chunky Chocolate Digestives 190G,2100,0.71
snacks,Tesco Chunky Chocolate Shortcakes 175G,2145,0.77
snacks,Tesco Creamy Chocolate Sundaes 125G,2215,1.08
snacks,Tesco Currant And Cinnamon Cakey Cookie 200G,1765,0.65
snacks,Tesco Danish Butter Cookies 500G Tin (Pe),2115,0.42
snacks,Tesco Finest Half Coated Triple Chocolate Cookie 200G,2085,0.87
snacks,Tesco Finest Oat And Honey All Butter Biscuits 150G,2070,0.67
snacks,Tesco Finest Raspberry And White Chocolate All Butter Biscuit 150G,2150,1.16
snacks,Tesco Finest Stem Ginger Cookies 150G,1940,1.1
snacks,"Tesco Fruit, Nut And Chocolate Chunk Cookies 200G",1.32,
snacks,Tesco Milk Chocolate Digestives 300G,2045,0.29
snacks,Tesco Value Chocolate Chip Cookie 250G,2075,0.16
snacks,Tesco Value Snowballs 6Pk 110G,1805,0.37
snacks,Tesco Velvety Caramel Chocolate Shortcake 150G,2080,0.93
snacks,Toffee Dodgers 140G,,0.82
snacks,Van Souter Dark Chocolate Coated Biscuits125g(Pe),2074,0.7
snacks,Van Souter Milk Chocolate Coated Biscuits125g,2120,0.7
snacks,Dairy Free Chocolate Buttons 25G,2285,1.68
snacks,Dairy Free White Chocolate Buttons 25G,2210,1.64
snacks,Humdinger Japanese Mini Rice Crackers,1611,0.98
snacks,Tesco Free From Belgian Chocolate Break,2325,1.63
snacks,Tesco Free From Cheese Crackers 120G,1830,1.33
snacks,Tesco Free From Chocolate Chip Cookies 150G,2200,0.91
snacks,Tesco Free From Chocolate Digestive Biscuits 200G,2085,0.76
snacks,Tesco Free From Ginger Cookies 200G,2005,1.1
snacks,Tesco Free From Jammy Wheels 200G,1845,0.75
snacks,Tesco Free From Mini Breadsticks 150G,1798,1.06
snacks,Tesco Free From Plain Digestive Biscuits 150G,2035,0.8
snacks,Patersons Shortbread Fingers 150G,,0.33
snacks,Tesco Bourbon Creams 200G,2020,0.22
snacks,Tesco Chocolate Chip Digestives 400G,2020,0.18
snacks,Tesco Coconut Rings 250G,2015,0.28
snacks,Tesco Custard Cream Biscuits 400G,2060,0.16
snacks,Tesco Digestive Biscuits 500G,2025,0.14
snacks,Tesco Fig Rolls 200G,1710,0.22
snacks,Tesco Finest Shortbread Fingers 165G,2195,0.82
snacks,Tesco Finest* Scottish Shortbread Assortment 400G,2180,0.82
snacks,Tesco Fruit Shortcake Biscuits 250G,2095,0.44
snacks,Tesco Ginger Nuts 200G,1880,0.2
snacks,Tesco Jam Sandwich Creams 150G,2030,0.37
snacks,Tesco Malted Milk Biscuits 200G,2055,0.23
snacks,Tesco Nice 200G,2055,0.2
snacks,Tesco Rich Shorties Biscuits 300G,2025,0.25
snacks,Tesco Rich Tea 300G,1925,0.13
snacks,Tesco Rich Tea Finger Biscuits 250G,1885,0.22
snacks,Tesco Scottish All Butter Chocolate Chip Shortbread 160G,2190,0.37
snacks,Tesco Shortcake Biscuits 200G,2115,0.27
snacks,Tesco Stem Ginger Biscuits 200G,2040,0.4
snacks,Tesco Thick All Butter Shortbread Fingers 250G,2185,0.32
snacks,Tesco Value Biscuit Barrell 900G,0,0.14
snacks,Tesco Value Bourbon Creams 400G,2010,0.11
snacks,Tesco Value Custard Cream Biscuits 400G,2080,0.11
snacks,Tesco Value Digestive Biscuits 400G,2020,0.07
snacks,Tesco Value Ginger Nuts 300G,1900,0.11
snacks,Tesco Value Rich Tea 300G,1905,0.08
snacks,Tesco Value Shortbread Fingers 125G,2125,0.21
snacks,Centennial Roasted Salted Mixed Nuts 150G,2685,0.66
snacks,Tesco Bombay Mix 200G,2040,0.55
snacks,Tesco Roasted Salted Nut Assortment 300G,2415,1.16
snacks,Tesco Unsalted Mixed Nuts 300G,2665,1.7
snacks,Dormen Smoked Almonds 140G,2634,1.45
snacks,Dormen Wasabi Peanuts 140G,2058,1.45
snacks,Tesco Honey Peanut/Cashew 150G,2475,0.99
snacks,Tesco Peanut Cracker Mix 200G,1875,1.29
snacks,Tesco Unsalted Roasted Monkey Nuts 300G,2200,0.37
snacks,Wonderful Pistachios Roasted And Salted 250G,2391,1.08
snacks,Wonderful Pistachios Salt And Pepper 250G,2391,1.08
snacks,Centennial Roasted And Salted Peanuts 400G,2470,0.23
snacks,Tesco Jumbo Peanuts 200G,2470,0.51
snacks,Butterkist Toffee Popcorn 200G,,0.7
snacks,Butterkist Toffee Popcorn 6 X 30G,,0.83
snacks,Eastmans Popcorn 200G,1970,0.44
snacks,Popz Microwave Butter Popcorn 300G,2020,0.66
snacks,Popz Microwave Ready Salted Popcorn 300G,2000,0.66
snacks,Popz Microwave Sweet Popcorn 300G,1920,0.66
snacks,Baileys Original Irish Cream Truffles 190G,2111,2.15
snacks,Bassetts Liquorice Allsorts 600G,,0.66
snacks,Bendicks Chocolate Ginger 180G,1800,2.84
snacks,Bendicks Mint Collection 200G,1950,2.03
snacks,Cadburys Heroes 400G Including Wraps,,0.75
snacks,Cadburys Milk Tray 200G,,2
snacks,Cadburys Roses 400G Including Wraps,,0.75
snacks,Cadburys Roses Mini Carton 70G,,1.89
snacks,Continental Selection 200G,2103,0.71
snacks,Green And Black's Milk And White Minis 12 Pack 180G,2315,3.05
snacks,Green And Black's Miniatures Collection 360G,,2.78
snacks,Green And Black's Organic Chocolate Squares 200G,2287,2.75
snacks,Green And Blacks The Miniature Bar Collect 180G,2324,3.05
snacks,Guylian Belgian Chocolate Seashells 65G,2293.2,1.99
snacks,Guylian Seashells 250G,2293.2,1.6
snacks,Paynes Just Brazils Milk 180G,,2.27
snacks,Sultans Rose Plus Lemon Turkish Delight 325G,1459,0.72
snacks,Terrys Chocolate Orange Segsations 330G,2205,0.91
snacks,Tesco All Butter Fudge 150G,1830,0.81
snacks,Tesco Belgian Chocolate Seashells 250G,2270,0.8
snacks,Tesco Chocolate Turkish Delight Thins 200G,1860,0.5
snacks,Tesco Coconut Ice 150G,1795,1.22
snacks,Tesco Dark Chocolate Mint Thins 200G,1870,0.5
snacks,Tesco Finest Belgian Chocolate Assortment 200G,2250,1.25
snacks,Tesco Finest Chocolates 60G,2320,3.05
snacks,Tesco Finest Gianduiotti Chocolates 180G,2415,1.67
snacks,Tesco Orange Flavoured Chocolate Segments 160G,2165,0.63
snacks,Tesco Peanut Brittle 150G,2130,0.83
snacks,Tesco Value Assorted Chocolates And Toffees 750G,1865,0.31
snacks,Toblerone Fruit And Nut 400G,2060,1
snacks,M And M's Chocolate Bag 185G,,0.81
snacks,M And M's Peanut 185G,,0.81
snacks,M&Ms Peanut Large Pouch 315G,,0.88
snacks,Maltesers Bag 135G,,1.4
snacks,Maltesers Large Pouch 230G,,1.21
snacks,Mars Galaxy Counters Pouch 140G,,1.08
snacks,Mars Milkyway Magic Stars Pouch 130G,,1.16
snacks,Mars Planets Pouch 150G,,1
snacks,Minstrels Bag 170G,,0.88
snacks,Minstrels Large Pouch 290G,,0.96
snacks,Revels Bag 140G,,1.08
snacks,Revels Large Pouch 240G,,1.16
snacks,Tesco Milk Chocolate American Peanuts 200G,2330,0.34
snacks,Tesco Milk Chocolate Big Buttons 170G,2130,0.6
snacks,Tesco Milk Chocolate Coated Raisins 200G,1760,0.34
snacks,Kinder Bueno Milk And Hazelnut 4 Twin Bars 172G,,0.98
snacks,Mars Snacktime 10 Pack 365G,,0.55
snacks,Milky Way Snacktime 12 Pack 262.8G,,0.76
snacks,Milkyway 6 Pack 131.4G,,0.91
snacks,Tesco 20 Chocolate Fun Bars 414G,1995,0.47
snacks,Tesco Cool Coconut 10 Pack 25G,1985,0.4
snacks,Tesco Cool Coconut Bars 275G,1985,0.36
snacks,Tesco Crazy Caramel 4 Pack 55G,1935,0.53
snacks,Tesco Crazy Caramel 8 Pack 320G,1935,0.36
snacks,Tesco Crazy Caramel Bars 280G,1935,0.41
snacks,Tesco Crunchy Caramel Biscuit 7Pk 42G,2050,0.39
snacks,Tesco Crunchy Caramel Biscuit Bar 319G,2030,0.33
snacks,Tesco Crunchy Caramel Biscuit Bars 4 Pack 232G,2030,0.34
snacks,Tesco Nutty Nougat Caramel 280G,2105,0.48
snacks,Tesco Nutty Nougat Caramel 8 Pack,2050,0.36
snacks,Tesco Nutty Nougat Caramel Bars 4 Pack 55G,2065,0.53
snacks,Tesco Wild And Whippy 10 Pack 260G,1930,0.38
snacks,Tesco Wild And Whippy Bars 280G,1930,0.37
snacks,Bloomsberry Emergency Chocolate 100G,2330,1.99
snacks,Cadbury Picnic 48.4G,1930,1.18
snacks,Cadbury Twirl 2 Fingers,2205,1.18
snacks,Divine 85% Dark Chocolate 100G,2430,1.52
snacks,Galaxy Ripple Single Bar 33G,,1.73
snacks,Green And Black's Creamy Milk Chocolate 100G,2375,1.82
snacks,Green And Black's Expresso Chocolate Bar 100G,2280,2.09
snacks,Green And Black's Hazlenut And Currant Dark Chocolate 100G,,2.09
snacks,Green And Black's Hazlenut And Raisins Milk Chocolate 100G,2320,1.82
snacks,Green And Black's Maya Gold Choc/ Orng/Spices 100G,2194,1.82
snacks,Green And Black's Organic Dark Chocolate And Mint 100G,1996,2.09
snacks,Green And Black's Organic Milk Chocolate 100G,,1.82
snacks,Green And Black's Organic Milk Chocolate And Almonds 100G,,2.09
snacks,Green And Black's Organic Milk Chocolate And Caramel 100G,2136,2.09
snacks,Green And Black's Organic White Chocolate 100G,,1.82
snacks,Green And Blacks Dark 85% Cocoa Bar 100G,,1.82
snacks,Green And Blacks Dark Cherry Bar 100G,,1.82
snacks,Green And Blacks Dark With Ginger Bar 100G,,1.82
snacks,Green And Blacks Milk Butterscotch Bar 100G,2211,1.82
snacks,Mars Bar Single 58G Fa Flash,,0.85
snacks,Mars Duo Bars 85G Fa Flash,,0.78
snacks,Mars Single 58G,,0.85
snacks,Milka Daim Chocolate Bar 100G,2220,1.05
snacks,Milka Happy Cows Alpine Milk And White Chocolate 100G,2215,1.05
snacks,Milky Way Twin Pack 43.8G,,1.06
snacks,Ryelands Hazelnut Milk Chocolate 200G,2280,0.46
snacks,Ryelands Milk Chocolate 200G,2180,0.45
snacks,Ryelands Milk Chocolate Fruit And Nut 200G,2050,0.47
snacks,Ryelands Plain Chocolate 200G,2205,0.45
snacks,Ryelands White Chocolate 200G,2265,0.48
snacks,Snickers Duo 95.4G,,0.69
snacks,Snickers Single 58G,,0.85
snacks,Tesco 33% Cocoa Ecudador Milk Chocolate 100G,2390,0.81
snacks,Tesco 85% Cocoa Ecuador/Ivory Coast Chocolate 100G,2270,0.91
snacks,Tesco Continental 74% Plain Chocolate 100G,2235,0.81
snacks,Tesco Finest Swiss 72% Plain Chocolate 100G,2350,1.11
snacks,Tesco Finest Swiss 85% Plain Chocolate 100G,2360,1.11
snacks,Tesco Finest Swiss Chocolate Orange And Almonds 100G,2191,1.11
snacks,Tesco Finest Swiss Chocolate With Caramel 100G,2289,1.11
snacks,Tesco Finest Swiss Milk Chocolate 100G,2323,1.11
snacks,Tesco Finest Swiss Plain Mint Chocolate 100G,2170,1.11
snacks,Tesco Finest Swiss Vanilla And White Chocolate 100G,2450,1.11
snacks,Tesco Finest* F/T Organic 70% Dominican Chocolate 100G,2365,1.32
snacks,Tesco Finest* Fair Trade Organic 39% Ecuador Milk Chocolate 100G,2360,1.32
snacks,Tesco Finest* Fair Trade Organic 70% Dr Plain Chocolate Ginger 100G,2165,1.32
snacks,Tesco Finest* Fair Trade Organic 85% Ecuador Plain Chocolate 100G,2515,1.32
snacks,Tesco Finest* Fair Trade Organic Ecuador 39% Milk Choc/Almond 100G,2270,1.32
snacks,Tesco Finest* Fair Trade Organic White Chocolate Domaine Repub 100G,2460,1.32
snacks,Tesco Milk Chocolate Caramel 150G,1945,0.75
snacks,Tesco Milk Chocolate Turkish Delight 150G,1865,0.7
snacks,Tesco Rfa Fruit And Nut Milk Chocolate Bar 200G,2140,0.63
snacks,Tesco Rfa Fruit And Nut Plain Chocolate 200G,2130,0.63
snacks,Tesco Rfa Milk Chocolate 200G,2175,0.63
snacks,Tesco Rfa Rich Plain Chocolate 200G,2245,0.63
snacks,Tesco Rfa White Chocolate Bar 200G,2325,0.63
snacks,Tesco Rfa Whole Nut Milk Chocolate 200G,2475,0.63
snacks,Tesco Rfa Wholenut Plain Chocolate 200G,2490,0.63
snacks,Toblerone 100G,2200,1.2
snacks,Toblerone Dark 100Gm,2100,1.13
snacks,Toblerone Fruit And Nut 100G,2085,0.99
snacks,Ausome Super Mario 3-D Jellies 135G,1445,0.76
snacks,Barratt Liquorice Catherine Wheels,,0.72
snacks,Barratt Sherbert Fountain 25G,375,1.28
snacks,Barratts Jumbo Soft Nougat 113G,,0.43
snacks,Kelloggs Strawberry Winders 17G,1642,1.89
snacks,Kinder Mini Treats 16 Pack 200G,,0.85
snacks,Milkyway Single 21.7G Price Marked (C),,0.92
snacks,Tesco Fizzy Mix 475G,1434,0.43
snacks,Tesco Gummy Mix Drum 475G,1449,0.42
snacks,Bassetts Fundays Mint Creams 200G,,0.74
snacks,Tesco Butter Mintoes 250G,1775,0.3
snacks,Tesco Mint Assortment 250G,1700,0.27
snacks,Tesco Value Clear Mints 200G,1625,0.26
snacks,Tesco Value Mint Imperials 175G,1690,0.25
snacks,Mentos Fruit Burst Gum Pocket Bottle 30G,705,3.37
snacks,Tesco Peppermint Gum 3 Pack 42G,,1.7
snacks,Tesco Spearmint Gum 3 Pack 42G,780,1.7
snacks,Wrigley Airwaves Blackmint 5Pack,640,2.48
snacks,Wrigley Extra Cool Breeze Bottle 60Pce,,2.86
snacks,Trebor Extra Strong Peppermint Gum 14.5G,,2.42
snacks,Trebor Extra Strong Spearmint Gum 14.5G,,2.28
snacks,Wrigleys Extra Chewy Mints 38G,,1.58
snacks,Mike And Ike Tropical Typhoon 180G,1523,0.71
snacks,Natural Confectionery Co Jelly Snakes 200G,,0.5
snacks,Natural Confectionery Co Jelly Squirms 180G,,0.82
snacks,Natural Confectionery Co Wild Things 180G,,0.82
snacks,Starburst Fruity Chews 192G Bag,,0.4
snacks,Tesco American Hard Gums 250G,1360,0.3
snacks,Tesco Build A Burger 80G,1440,0.5
snacks,Tesco Dolly Mixtures 100G,1655,0.4
snacks,Tesco Fizzy Cola Bottles 100G,1380,0.4
snacks,Tesco Fizzy Cola Lances 75G,1525,0.53
snacks,Tesco Fizzy Mix 100G Pe,1410,0.4
snacks,Tesco Fizzy Multicolour Sweet Belt 75G,1540,0.53
snacks,Tesco Flying Saucers 20G,1550,2
snacks,Tesco Fruit Jellies 250G,1455,0.3
snacks,Tesco Fruit Pastilles 250G,1395,0.29
snacks,Tesco Gummy Bears 85G,1455,0.47
snacks,Tesco Gummy Mix 100G,1400,0.4
snacks,Tesco Jelly Babies 250G,1415,0.27
snacks,Tesco Jelly Beans 250G,1535,0.33
snacks,Tesco Little Miss Chatterbox And Friends 150G,1425,0.83
snacks,Tesco Little Miss Sunshine Gummies 170G,1445,0.74
snacks,Tesco Marshmallows 50G,1440,0.8
snacks,Tesco Milk Chocolate Buttons 70G,2130,0.57
snacks,Tesco Mini Jelly Beans 100G,1550,0.4
snacks,Tesco Mixed Lollipops 200G,1685,0.5
snacks,Tesco Monkeys And Bananas 85G,1525,0.47
snacks,Tesco Mr Bump Soft Gummy Sweets 75G,1465,0.53
snacks,Tesco Mr Happy Soft Gummies 170G,1405,0.74
snacks,Tesco Mr Small And Little Miss Tiny Gummy Sweets 75G,1440,0.53
snacks,Tesco Mr Tickle Soft Gummies 150G,1410,0.83
snacks,Tesco Sparkling Fruit Drops 250G,1640,0.3
snacks,Tesco Strawberry Flavour Lances 75G Pe,1525,0.53
snacks,Tesco Strawberry Laces 75G,1525,0.53
snacks,Tesco Strawberry Pencils 75G,1615,0.53
snacks,Tesco Teeth And Lips 100G,1420,0.4
snacks,Tesco Value Fruity Flavour Jelly Mix 500G,1435,0.35
snacks,Tesco Value Midget Gems 200G,1515,0.18
snacks,Tesco White Chocolate Buttons 70G,2285,0.57
snacks,Tesco White Snowies 70G,2065,0.57
snacks,Tesco Wine Gums 250G,1255,0.29
snacks,Tesco Wine Gums 450G,1444,0.21
snacks,Rowntrees Fruit Pastilles Single,1487,0.97
snacks,Skittles Crazy Sours 55G,,0.82
snacks,Barratt Shrimps And Bananas 250G,1600,0.4
snacks,Bassetts Liquorice Allsorts 215G,,0.47
snacks,Henry Goode's Soft Eating Liquorice 300G,1500,0.61
snacks,Tesco Coconut Mushrooms 150G,1735,0.5
snacks,Tesco Cola Cubes 200G,1645,0.38
snacks,Tesco Dairy Toffee 227G,1930,0.33
snacks,Tesco Dark Chocolate Covered Pepper- Mint Cremes 170G,1725,0.5
snacks,Tesco Liquorice Allsorts 250G,1520,0.27
snacks,Tesco Liquorice Twists 250G,1395,0.3
snacks,Tesco Marshmallows 200G,1420,0.38
snacks,Tesco Milk Chocolate Covered Soft Caramels 150G,1950,0.83
snacks,Tesco Milk Chocolate Eclairs 227G,2000,0.33
snacks,Tesco Pear Drops 200G,1670,0.38
snacks,Tesco Rhubarb And Custard Sweets 200G,1651,0.38
snacks,Tesco Sweet Shop Chocolate Limes 200G,1725,0.38
snacks,Tesco Sweet Shop Strawberry Bon Bons 227G,1920,0.33
snacks,Tesco Value Fun Fruits 200G,1620,0.16
snacks,Tesco Value Milk Chocolate Eclairs 200G,1925,0.18
snacks,Tesco Value Toffee 200G,1925,0.15
snacks,Tesco Vanilla Fudge 250G,1870,0.5
snacks,Thorntons Soft Caramels 138G,,1.13
snacks,Thorntons Toffi-Chocs Bag 165G,,0.94
snacks,Thorntons Twistwrap Toffees 180G,,0.86
snacks,Werthers Original 135G,1790,0.85
snacks,Werthers Original Sugar Free Butter Candy 80G,1201,1.43
snacks,Tesco Easter Micro Sugar Coat Chocolate Eggs 150G,2035,0.33
snacks,Tesco Easter Milk Chocolate Chicks 85G,2230,0.59
snacks,Doritos Barbeque Rib 250G,2100,0.79
snacks,Doritos Chlli Heatwave 250G,2090,0.79
snacks,Doritos Cool Original 175G,2115,0.57
snacks,Doritos Cool Original 250G,2115,0.79
snacks,Doritos Hint Of Lime 250G,2120,0.79
snacks,Doritos Lightly Salted 250G,2081,0.79
snacks,Doritos Tangy Cheese 250G,2115,0.79
snacks,Tesco Cool Tortilla Chips 200G,1974,0.45
snacks,Tesco Cool Tortilla Chips 400G,1985,0.37
snacks,Tesco Lightly Salted Tortilla Chips 200G,2030,0.45
snacks,Tesco Nacho Cheese Tortilla Chips 200G,2005,0.45
snacks,Tesco Value Tortilla Chips 100G,2010,0.25
icecream,Almondy Daim 400G,1804,0.75
icecream,Almondy Toblerone 400G,1850,0.5
icecream,Tesco Banoffee Cheesecake 600G,1220,0.33
icecream,Tesco Blackcurrant Swirl Cheesecake 470G,1390,0.27
icecream,Tesco Chocolate And Vanilla Cheesecake 450G,1515,0.44
icecream,Tesco Lemon Swirl Cheesecake 450G,1340,0.28
icecream,Tesco Light Choices Mandarin Cheesecake 500G,880,0.25
icecream,Tesco Light Choices Strawberry Cheesecake 500G,830,0.25
icecream,Tesco New York Cheesecake 450G,1475,0.44
icecream,Tesco Rocky Road Cheesecake 450G,1315,0.44
icecream,Tesco Strawberry Swirl Cheesecake 490G,1430,0.26
icecream,Tesco Toffee Swirl Cheesecake 450G,1345,0.28
icecream,Jennie's Chocolate Cream Bar 400G,1355,0.34
icecream,Jennie's Raspberry Cream Bar 400G,1015,0.34
icecream,Tesco Banoffee Pie 500G,1100,0.4
icecream,Tesco Black Forest Gateau 1Kg,880,0.3
icecream,Tesco Black Forest Gateau 600G,968,0.33
icecream,Tesco Chocolate Fudge Cake 450G,1580,0.44
icecream,Tesco Chocolate Orange Fudge Cake 450G,1550,0.44
icecream,Tesco Double Chocolate Gateau 350G,1095,0.36
icecream,Tesco Double Chocolate Gateau 600G,1050,0.33
icecream,Tesco Profiterole Gateau 800G,1215,0.5
icecream,Tesco Profiteroles 235G,1385,0.43
icecream,Tesco Rocky Road Dessert 550G,1085,0.55
icecream,Tesco Strawberry Gateau 375G,805,0.33
icecream,Tesco Tiramisu Dessert 550G,815,0.55
icecream,Tesco Value 6 Vanilla Slices 240G,1470,0.42
icecream,Tesco Finest Banoffee Tart 522G,1390,0.58
icecream,Tesco Finest Belgian Chocolate Cheesecake 510G,1580,0.59
icecream,Tesco Finest Belgian Chocolate Tart 378G,2100,0.79
icecream,Tesco Finest Lemon Roulade 420G,1525,0.95
icecream,Tesco Finest Raspberry And Strawberry Torte 500G,900,0.6
icecream,Tesco Finest Sicilian Lemon Cheesecake 539G,1340,0.56
icecream,Tesco Finest Sticky Toffee Pudding 430G,1515,0.81
icecream,Tesco Finest Tarte Aux Framboises 470G,1020,0.75
icecream,Tesco Finest Toffee And Pecan Roulade 420G,1695,0.95
icecream,Tesco Raspberry Pavlova 320G,1175,0.63
icecream,Tesco Toffee Pavlova 294G,1505,0.68
icecream,Jennie's Apple And Custard Strudel 600G,1110,0.17
icecream,Tesco 2 Chocolate Sponge Puddings 260G,1230,0.39
icecream,Tesco 2 Sticky Toffee Sponge Puddings 260G,1425,0.35
icecream,Tesco 2 Syrup Sponge Puddings 260G,1210,0.39
icecream,Tesco Apple And Blackberry Pie 700G,1270,0.26
icecream,Tesco Apple Strudel 600G,1020,0.17
icecream,Tesco Bramley Apple Pie 700G,1400,0.26
icecream,Tesco Lemon Meringue Pie 475G,1200,0.42
icecream,Tesco Light Choices 2 Chocolate Sponge Puddings 186G,925,0.54
icecream,Tesco Light Choices 2 Syrup Sponge Puddings 152G,1080,0.66
icecream,Tesco Melt In The Middle Brownie Pudding 360G,1450,0.5
icecream,Tesco Rhubarb Crumble 500G,865,0.25
icecream,Tesco Value Apple Pie 400G,1120,0.23
icecream,Tesco Woodland Fruit Strudel 600G,1045,0.22
icecream,Tesco Light Choices 2 Lemon Meringue Desserts 180G,655,0.56
icecream,Tesco Light Choices 2 Profiterole Desserts 170G,640,0.59
icecream,Tesco Light Choices 2 Tiramisu Desserts 180G,740,0.56
desserts,Lyles Black Treacle 454G,,0.12
desserts,Lyles Golden Syrup 454G,,0.22
desserts,Lyles Golden Syrup 907G,,0.15
desserts,Lyles Squeezy Butterscotch Syrup 325G,1297.8,0.39
desserts,Lyles Squeezy Chocolate Syrup 325G,1318.8,0.39
desserts,Lyles Squeezy Golden Syrup Syrup 325G,1348.2,0.39
desserts,Lyles Squeezy Mint Chocolate Syrup 325G,1339.8,0.39
desserts,Lyles Squeezy Strawberry Syrup 325G,1331.4,0.39
desserts,Tesco Chocolate Sauce 320G,1360,0.4
