category,title,kJ,rate
desserts,Tesco Finest Chocolate Sauce 300G,1545,0.53
desserts,Tesco Finest Maple Syrup No 1 Light 330G,1075,1.67
desserts,Tesco Finest Raspberry Sauce 300G,855,0.55
desserts,Tesco Finest Toffee Dessert Sauce 300G,1490,0.52
desserts,Tesco Maple Syrup No 1 Medium275g,1075,1.61
desserts,Tesco Strawberry Dessert Sauce 300G,865,0.43
desserts,Tesco Toffee Dessert Sauce 320G,1490,0.4
desserts,Tesco Value Golden Syrup 680G,1400,0.11
desserts,Tesco 16 Mini Strawberry Meringues 86.4G,1622,1.72
desserts,Tesco 16 Plain Mini Meringues 78.4G,1639,1.89
desserts,Tesco Finest Creme Patissiere 300G,920,0.44
desserts,Tesco Mini Sponge Flans 125G,1625,0.77
desserts,Tesco Sponge Fingers 200G,1695,0.34
desserts,Green And Black Organic Cooking Chocolate 150G,2348,1.46
desserts,Menier Chocolat Patissier 100G,2319,0.99
desserts,Menier Milk Chocolate Patissier 100G,2220,1
desserts,Menier White Chocolate Patissier 100G,2316,1
desserts,Silver Spoon Cakecraft Dark Chocolate Chip 100G,2132,0.72
desserts,Silver Spoon Cakecraft Milk Chocolate Chip 100G,2211,0.72
desserts,Silver Spoon Cakecraft White Chocolate Chip 100G,2248,0.72
desserts,Silver Spoon Dark Chocolate Flavour Cake Covering 300G,2232,0.29
desserts,Silver Spoon Milk Chocolate Flavour Cake Covering 300G,2277,0.29
desserts,Silver Spoon White Chocolate Flavour Cake Covering 300G,2362,0.29
desserts,Tesco Luxury/ Britannia Milk Chocolate 150G,2330,0.56
desserts,Tesco Luxury/ Britannia Plain Chocolate 150G,2105,0.55
desserts,Tesco Luxury/ Britannia White Chocolate 150G,2350,0.55
desserts,Tesco Value/ Britannia Plain Chocolate 100G,2090,0.49
desserts,Greens Original Cheesecake Mix 259G,1341,0.25
desserts,Tesco Dumpling Mix 137G,1160,0.4
desserts,Seeds Of Change Organic Korma Sauce 350G,686,0.6
desserts,Seeds Of Change Organic Tikka Masala Sauce 350G,477,0.6
desserts,Crazy Jack Organic Dessicated Coconut 200G,2625,1
desserts,Tesco Cashew Nuts 200G,2479,0.76
desserts,Tesco Whole Almonds 200G,2610,1.06
desserts,Tesco Whole Hazelnuts 200G,2730,1
desserts,Whitworths Desiccated Coconut 150G,2498,1.06
desserts,Whitworths Extra Juicy Sultanas 350G,1200,0.51
desserts,Hartley Apple And Blackberry Fruit Filling 395G,366,0.23
desserts,Hartley Apple Fruit Filling 395G,363,0.23
desserts,Hartley Black Cherry Fruit Filling 410G,422,0.27
desserts,Crazy Jack Organic Blueberries 100G,1484,3.99
desserts,Crazy Jack Organic Cranberries 100G,,2.59
desserts,Frootz Orange Buttons 18G,1540,2.39
desserts,Frootz Raspberry Buttons 18G,1540,2.39
desserts,Frootz Strawberry Buttons 18G,1540,2.39
desserts,Ocean Spray Dried Craisins Cranberry 170G,1356,1.06
desserts,T.Yoghurt Coated Blackcurrant Fruit Bites 25G,1935,1.4
desserts,Tesco Strawberry Fruit Bites 20G,1615,1.7
desserts,Tesco Value Prunes 250G,635,0.48
desserts,Tesco Yoghurt Coated Strawberry Fruit Bites 25G,2035,1.4
desserts,Whitworths Apricots 35G,885,1.12
desserts,Whitworths Dates 35G,1428,1.12
desserts,Whitworths Fruit Mix 35G,1370,1.12
desserts,Whitworths Juicy Large Apricots 250G,701,0.76
desserts,Whitworths Juicy Large Prunes 250G,660,0.7
desserts,Whitworths Juicy Raisins 35G,1225,1.12
desserts,Whitworths Pineapple 35G,1485,1.12
desserts,Whitworths Prunes 35G,725,1.12
desserts,Whitworths Soft Dates 250G,1375,0.42
desserts,Amisa Organic Spelt Melba Toast 200G,1668,1
desserts,Biona Organic Amaranth/Quinoa Rye Bread 500G,746,0.27
desserts,Biona Organic Golden Linseed Bread 500G,825,0.27
desserts,Community Foods Soya Flour 500G,,0.26
desserts,Muchy Seeds Wholefoods Omega Sprinkle 125G,2544,1.88
desserts,Munchy Seeds Wholefoods Chilli Mix 125G,2511,1.88
desserts,Tesco Wholefood Chewy Banana 300G,1235,1
desserts,Tesco Wholefood Cranberries 300G,1380,1.25
desserts,Tesco Wholefood Cranberry And Macadamia Mix 300G,2080,1.33
desserts,Tesco Wholefood Dried Apple Slices 250G,1125,0.64
desserts,Tesco Wholefood Fruit And Nut Mix Cranberry 300G,1680,1.1
desserts,Tesco Wholefood Fruit And Nut Sprinkle300g,1590,0.66
desserts,Tesco Wholefood Hazelnuts 300G,2720,1.13
desserts,Tesco Wholefood Luxury Fruit And Nut Mix 300G,1905,1.17
desserts,Tesco Wholefood Millet 500G,1580,0.2
desserts,Tesco Wholefood Natural Apricots 500G,835,1
desserts,Tesco Wholefood Pistachio Nuts In Shell 300G,2440,0.99
desserts,Tesco Wholefood Raisin And Sultana Mix 500G,1330,0.6
desserts,Tesco Wholefood Raisin Sultana And Berry Mix 300G,1360,0.73
desserts,Tesco Wholefood Ready To Eat Dried Apricots 1Kg,715,0.5
desserts,Tesco Wholefood Sesame Seeds 300G,2575,0.6
desserts,Urban Fresh Dried Mango Slices 100G,,1.97
desserts,Urban Fresh Dried Strawberries 90G,,2.19
desserts,Whitworths Fruit And Nut Seed Mix 300G,1967,0.91
desserts,Whitworths Seaweed Peanuts 200G,2102,0.85
desserts,Whitworths Wholefood Banana Chips 500G,2137,0.49
desserts,Opies Chinese Stem Ginger 350G,1110,0.53
desserts,Tesco French Glace Cherries 100G,1300,0.8
desserts,Tesco Glace Cherries Natural Coloured 200G,1380,0.5
desserts,Tesco Italian Mixed Peel 200G,1310,0.29
desserts,Whitworths French Glace Cherries 200G,1378,1
desserts,Duerr's Ginger Preserve 454G,1124,0.28
desserts,Duerrs Apricot Preserve 340G,1061,0.35
desserts,Duerrs Blackcurrant Preserve 340G,1061,0.35
desserts,Duerrs Raspberry Preserve 340G,1061,0.35
desserts,Duerrs Raspberry Seedless Preserve 340G,1061,0.35
desserts,Duerrs Strawberry Preserve 340G,1061,0.35
desserts,Hartleys Best Apricot Jam 340G,1037,0.4
desserts,Hartleys Best Black Cherry Jam 340G,1037,0.4
desserts,Hartleys Best Blackcurrant Jam 340G,1037,0.4
desserts,Hartleys Best Pineapple Jam 340G,1039,0.44
desserts,Hartleys Best Raspberry Jam 340G,1039,0.4
desserts,Hartleys Best Raspberry Jam Seedless 340G,1039,0.4
desserts,Hartleys Family Strawberry Jam 454G,1088,0.33
desserts,Oaklane Strawberry Conserve 454G,1095,0.2
desserts,Saint Dalfour Black Cherry 284G,,0.59
desserts,Saint Dalfour Blackcurrant Fruit Spread 284G,,0.58
desserts,Saint Dalfour Raspberry Fruit Spread 284G,,0.58
desserts,Saint Dalfour Strawberry Fruit Spread 284G,,0.58
desserts,Saint Dalfour Thick Apricot Fruit Spread 284G,,0.59
desserts,Saint Dalfour Thick Cut Orange Spread 284G,,0.59
desserts,Streamline Reduced Sugar Apricot Jam 400G,730,0.42
desserts,Streamline Reduced Sugar Black Cherry Jam 454G,752,0.37
desserts,Streamline Reduced Sugar Blackcurrant Jam 454G,768,0.37
desserts,Streamline Reduced Sugar Raspberry Seedless Jam 454G,768,0.37
desserts,Streamline Reduced Sugar Strawberry Jam 454G,784,0.37
desserts,Tesco Apricot Jam 454G,1090,0.19
desserts,Tesco Blackcurrant Jam 454G,910,0.19
desserts,Tesco Bramble Jelly 454G,1135,0.19
desserts,Tesco Damson Jam 454G,1075,0.22
desserts,Tesco Finest Apricot Conserve 340G,1040,0.42
desserts,Tesco Finest Ginger Preserve 340G,1110,0.38
desserts,Tesco Finest Raspberry Conserve 340G,1050,0.42
desserts,Tesco Finest Scandinavian Blackcurrant 340G,1040,0.42
desserts,Tesco Finest Strawberry Conserve 340G,1070,0.42
desserts,Tesco Finest* Greengage Conserve 340G,1060,0.42
desserts,Tesco Reduced Sugar Apricot Jam 340G,735,0.33
desserts,Tesco Reduced Sugar Strawberry Jam 340G,740,0.33
desserts,Tesco Seedless Raspberry Jam 454G,1075,0.19
desserts,Tesco Strawberry Jam 454G,1100,0.19
desserts,Tesco Value Strawberry Jam 454G,1050,0.08
desserts,Tiptree Raspberry Seedless Conserve 340G,1139,0.59
desserts,Weight Watchers Reduced Sugar Apricot Jam 250G,691,0.64
desserts,Weight Watchers Reduced Sugar Blackcurrant Jam 250G,688,0.64
desserts,Weight Watchers Reduced Sugar Raspberry Jam 250G,695,0.64
desserts,Weight Watchers Reduced Sugar Strawberry Jam 250G,700,0.64
desserts,Wilkin And Sons Blackcurrant Conserve 340G,1139,0.59
desserts,Wilkin And Sons Strawberry Conserve 340G,1139,0.59
desserts,Wilkins Black Cherry Conserve 340G,1139,0.59
desserts,Wilkins Tiny Tip Raspberry Conserve 340G,1139,0.59
desserts,Duerrs Fine Cut Grapefruit Marmalade 454G,1108,0.26
desserts,Duerrs Fine Cut Manchester Marmalade 454G,1059,0.26
desserts,Duerrs Fine Cut Seville Orange Marmalade 454G,1108,0.26
desserts,Duerrs Thick Cut Seville Orange Marmalade 454G,1108,0.26
desserts,Frank Cooper Oxford Orange Marmalade And Ginger 454G,1158,0.36
desserts,Frank Coopers Fine Cut Oxford Marmalade 454G,1147,0.36
desserts,Frank Coopers Vintage Oxford Marmalade 454G,1147,0.36
desserts,Hartleys Breakfast Marmalade 454G,1088,0.3
desserts,Hartleys Old English Marmalade 454G,1095,0.22
desserts,Mackays Natural Fruit Seville Orange Marmalade 340G,1085,0.35
desserts,Mackays The Dundee Orange Marmalade 340G,1085,0.35
desserts,Mackays Three Fruit Marmalade 340G,1079,0.35
desserts,Mermelada De Sevilla Fine Cut 454G,1165,0.37
desserts,Oaklane Fine Cut Lemon And Lime Marmalade 454G,1145,0.13
desserts,Oaklane Thick Cut Marmalade 454G,1145,0.12
desserts,Robertsons Golden Marmalade Shreddless 227G,1066,0.4
desserts,Robertsons Golden Shred Marmalade 227G,1071,0.36
desserts,Robertsons Golden Shred Marmalade 454G,1071,0.26
desserts,Robertsons Golden Shredless Marmalade 454G,1071,0.26
desserts,Robertsons Silver Shred Marmalade 454G,1071,0.26
desserts,Roses Lemon And Lime Marmalade 454G,,0.22
desserts,Roses Lime Marmalade 454G,,0.22
desserts,Roses Orange Fine Cut Marmalade 454G,,0.33
desserts,Streamline Reduced Sugar Thick Cut Orange Marmalde 454G,750,0.37
desserts,Streamline Reduced Sugar Thin Cut Orange Marmalade 400G,745,0.42
desserts,Tesco Fine Cut Orange Marmalade 454G,1100,0.13
desserts,Tesco Finest Bitter Orange Marmalade 340G,1090,0.38
desserts,Tesco Finest Fresh Fruit Dark Orange Marmalade 340G,1090,0.38
desserts,Tesco Finest Three Fruit Marmalade 340G,1110,0.38
desserts,Tesco Shredless Lemon Marmalade 454G,1165,0.17
desserts,Tesco Shredless Orange Marmalade 454G,1170,0.13
desserts,Tesco Thick Cut Orange Marmalade 454G,1095,0.13
desserts,Tesco Value Orange Marmalade 454G,1080,0.06
desserts,Weight Watchers Reduced Sugar Orange Marmalade 250G,717,0.64
desserts,Wilkin And Sons Double One Fine Cut Marmalade 454G,1139,0.42
desserts,Wilkin And Sons Old Times Orange Marmalade 454G,1139,0.42
desserts,Oaklane Squeezy Clear Honey 340G,1390,0.48
desserts,Rowse Manuka Active 10+ Honey 340G,1362,2.94
desserts,Rowse Manuka Active 15+ Honey 340G,1362,3.38
desserts,Rowse Manuka Active Honey +5 340G,1362,2.21
desserts,Rowse Supahoney Original 250G,1440,1.6
desserts,Tesco Finest New Zealand Clover Honey 340G,1445,1.03
desserts,Tesco Organic Pure Set Honey 340G,1390,0.75
desserts,Tesco Organic Squeezy Clear Honey 340G,1390,0.75
desserts,Tesco Pure Clear Honey 454G,1390,0.37
desserts,Tesco Pure Set Honey 454G,1390,0.37
desserts,Tesco Squeezy Clear Honey 454G,1390,0.55
desserts,Tesco Value Clear Honey 340G,1390,0.29
desserts,Tiptree English Honey 340G,1229,1.46
desserts,Tiptree Manuka Manuka Honey 10+ 340G,1229,3.23
desserts,Tiptree Spanish Citrus Blossom Honey 340G,1229,1.17
desserts,Wilkin And Sons Acacia Honey 340G,1229,1.17
desserts,Meridian Almond Butter 170G,,1.41
desserts,Meridian Cashew Butter 170G,,1.41
desserts,Skippy Crunchy Peanut Butter 340G,2624,0.59
desserts,Skippy Smooth Peanut Butter 340G,2610,0.59
desserts,Sunpat Peanut Butter Crunchy 227G,2551,0.78
desserts,Sunpat Peanut Butter Smooth 227G,2546,0.78
desserts,Tesco 25% Less Fat Peanut Butter 340G,2290,0.29
desserts,Tesco Value Crunchy Peanut Butter 340G,2510,0.2
desserts,Tesco Wholenut Peanut Butter 340G,2575,0.29
desserts,Whole Earth No Added Sugar Crunchy Peanut Butter 454G,2645,0.57
desserts,Whole Earth Organic Crunchy Peanut Butter340g,2452,0.64
desserts,Whole Earth Organic Smooth Peanut Butter340g,2466,0.64
desserts,Whole Earth Smooth Peanut Butter 454G,2466,0.57
desserts,Cadburys Smooth Chocolate Spread 400G,,0.45
desserts,Hartleys Lemon Curd 340G,1235,0.23
desserts,Princes Beef And Pickle Filler 75G,757,1.47
desserts,Princes Beef Paste 75G,734,0.88
desserts,Princes Chicken And Ham Paste 75G,701,0.88
desserts,Princes Chicken And Herb Sandwich Filler 75G,539,1.47
desserts,Princes Chicken And Stuffing Paste 75G,823,0.88
desserts,Princes Corned Beef And Onion Paste 75G,784,0.88
desserts,Princes Salmon Paste 75G,764,0.88
desserts,Princes Salmon Sandwich Filler 75G,919,1.47
desserts,Princes Sardine And Tomato Filler 75G,651,1.47
desserts,Princes Sardine And Tomato Paste 75G,680,0.88
desserts,Shippams Gourmet Chicken And Stliton 75G,824,1.47
desserts,Shippams Gourmet Coronation Chicken 75G,634,1.47
desserts,Shippams Gourmet Smoked Salmon And Cream Cheese 75G,812,1.47
desserts,Shippams Gourmet Tuna Lemon And Black Pepper 75G,504,1.47
desserts,Shippams Salmon Spread 75G,808,0.99
desserts,Tesco Chicken And Ham Paste 75G,875,0.57
desserts,Tesco Chicken Paste 75G,830,0.57
desserts,Tesco Chocolate Spread 400G,2400,0.32
desserts,Tesco Crab Paste 75G,575,0.57
desserts,Tesco Ham And Beef Paste 75G,1000,0.57
desserts,Tesco Lemon Curd 411G,1235,0.13
desserts,Tesco Salmon And Shrimp Paste 75G,750,0.57
desserts,Tesco Sardine And Tomato Paste 75G,610,0.57
desserts,Tesco Standard Duo Chocolate Spread 750G,2365,0.24
desserts,Tesco Tuna/Mayonnaise Paste 75G,875,0.57
desserts,Tesco Value Chicken Paste 75G,900,0.43
desserts,Tesco Value Chocolate & Hazelnut Spread 600G,2410,0.14
desserts,Tesco Value Chocolate Spread 600G,2325,0.14
desserts,Tesco Value Ham And Beef Paste 75G,1105,0.43
desserts,Tesco Value Lemon Curd 411G,1475,0.05
desserts,Tesco Value Salmon Paste 75G,720,0.43
desserts,Tesco Yeast Extract 240G,985,0.79
desserts,Wilkin And Sons Lemon Curd 312G,1401,0.7
desserts,Hartleys Frujies Mandarins In Orange Jelly 125G,253,0.32
desserts,Hartleys Frujies Peach In Strawberry Jelly 125G,236,0.32
desserts,Askeys Caramel Crackin Dessert Sauce 225G,2584,0.56
desserts,Askeys Treat Dessert Sauce Limited Edition 325G,1292,0.34
desserts,Silverspoon Treat Raspberry Sauce 325G,1360,0.34
desserts,Tesco Chocolate Sponge Pudding 300G,1165,0.31
desserts,Tesco Instant Custard Mix 76G,1750,0.33
desserts,Tesco Light Choices Ready To Serve Custard 425G Carton,378,0.09
desserts,Tesco Low Fat Ready To Serve Custard 1Kg,373,0.1
desserts,Tesco Ready To Serve Custard 425G,385,0.1
desserts,Tesco Ready To Serve Custard 425G Carton,435,0.09
desserts,Tesco Sticky Toffee Sponge Pudding 300G,1330,0.25
desserts,Tesco Value Instant Custard Powder 70G,280,0.09
desserts,Tesco Value Ready To Serve Custard 396G,310,0.06
desserts,Ambrosia Custard And Rhubarb Crumble 125G,615,0.42
desserts,Ambrosia Devon Custard And Apple Crumble 125G,630,0.43
desserts,Ambrosia Devon Custard And Peach Crumble 125G,623,0.42
desserts,Ambrosia Raspberry Jelly And Custard 150G,364,0.35
desserts,Ambrosia Strawberry Jelly And Custard 150G,364,0.36
desserts,Dole Fruit Bowl Mandarins In Juice 4X113g,276,0.49
desserts,Dole Fruit Bowl Pineapple In Juice 4X113g,230,0.49
desserts,Dole Fruit Gel Bowls Mandarins In Orange 4X123g,331,0.45
desserts,Dole Peaches In Strawberry Jelly 4X123g,326,0.45
desserts,Dole Pineapple In Pineapple Jelly 123G,,0.37
desserts,Hartley Ready To Eat Longsleeve Raspberry Jelly 115G,34,0.38
desserts,Hartley's Ready To Eat Reduced Sugar Jelly C/Berry&Rasp175g,20,0.33
desserts,Hartleys Longsleeve Ready To Eat Jelly Strawberry 115G,15,0.35
desserts,Hartleys Ready To Eat Jelly Blackcurrant 125G,340,0.32
desserts,Hartleys Ready To Eat Jelly Orange 125G,340,0.32
desserts,Hartleys Ready To Eat Jelly Raspberry 125G,340,0.32
desserts,Hartleys Ready To Eat Jelly Strawberry 125G,340,0.32
desserts,Natures Finest Mandarin And Pine- Apple Juice 220G,211,0.4
desserts,Oak Lane Mango Jelly And Peach Pieces 4X130g,310,0.21
desserts,Oak Lane Pineapple Jelly And Pineapple Pieces 4X130g,230,0.21
desserts,Oak Lane Strawberry Jelly Peaches 4X130g,205,0.19
desserts,Rwntree/Hartleys Longsleeve Ready To Eat Jelly Orange 115G,14,0.35
desserts,Tesco Apple And Banana Fruit Slurpers 4X90g,315,0.44
desserts,Tesco Apple And Blackcurrant Slurpers 4 X 90G,225,0.44
desserts,Tesco Apple And Strawberry Fruit Slurpers 4X90g,315,0.44
desserts,Tesco Apple Fruit Slurpers 4X90g,315,0.44
desserts,Tesco Blackcurrant Jelly 120G,280,0.3
desserts,Tesco Breakfast Prunes In Juice 4 X 120G,355,0.79
desserts,Tesco Fruit Pot Peach And Pear In Juice 120G,230,0.53
desserts,Tesco Fruit Pot Peach And Pineapple In Juice 120G,235,0.41
desserts,Tesco Grapefruit Segment Fruit Jce4x120g,134,0.79
desserts,Tesco Mandarin In Fruit Juice 120G,143,0.41
desserts,Tesco Mandarin Jelly With Manderine Segments 120G,315,0.38
desserts,Tesco Orange Jelly 120G,265,0.4
desserts,Tesco Pineapple Pieces In Fruit Juice 120G,280,0.41
desserts,Tesco Pineapple Pieces In P/Appl Jelly 120G,280,0.38
desserts,Tesco Ready To Eat Custard 4X150g,415,0.23
desserts,Tesco Ready To Eat Low Fat Custard 4X150g,375,0.23
desserts,Tesco Ready To Eat Low Fat Pot Custard 150G,375,0.23
desserts,Tesco Ready To Eat Pot Custard 150G,415,0.23
desserts,Tesco Strawberry Jelly 120G,265,0.3
desserts,Tesco Strawberry Jelly With Peach Pieces 120G,300,0.3
desserts,Tesco Value Ready To Eat Orange Jelly 120G,345,0.26
desserts,Greens Quick Jel Red 70G,516.6,0.77
cake,Tesco Top Iced Fruit Cake 454G,1445,0.43
cake,T Rocky Road Chocolate Clusters 225G,1845,1.11
cake,Tesco Mini All Butter Flapjack Squares 295G,1855,1
cake,Tesco Mini Chocolate Roll Bites 290G,1825,1.02
cake,Tesco Mini Crispy Chocolate Clusters 175G,1980,1.69
fruit,Del Monte Naked Pineapple 600G,,0.42
fruit,Juicy Mango Chunks,247,0.67
fruit,Mouthwatering Melon 200G,116,0.52
fruit,T.Berry Medley 250G,195,0.8
fruit,T.Fruity Fingers,167,0.67
fruit,T.Melon And Grapes Duo 400G,140,0.5
fruit,T.Pomegranate Solo 100G,143,1.5
fruit,Tesco Apple And Grapes Snack Pack 80G,220,0.63
fruit,Tesco Fresh Classic Fruit Collection 300G,172,0.67
fruit,Tesco Fresh Watermelon 400G,137,0.5
fruit,Tesco Honeydew Half Each,126,0.2
fruit,Tesco Juicy Fruit Twist 350G,177,0.57
fruit,Tesco Juicy Fruity Twist 170G,177,0.74
fruit,Tesco Juicy Mango Snack Pack 100G,260,1
fruit,Tesco Melon And Grapes Duo Pack,140,0.69
fruit,Tesco Mouthwatering Melon 400G,113,0.5
fruit,Tesco Red Fruit Delight Fos Pack,215,0.69
fruit,Tesco Tutti Frutti Collection 200G,186,0.63
fruit,Tutti Frutti Collection 300G,183,0.67
fruit,Watermelon Fans 400G,140,0.5
dairy,Lurpak Sea Salt Butter 200G,3001,0.8
dairy,Kerrygold Honey Spread 250G,1915,0.72
dairy,Kerrygold Softer Butter 500G,2970,0.52
dairy,Lurpak Unsalted Lighter Spreadable 500G,2250,0.54
dairy,Tesco Butterpak Lighter 500G,2090,0.4
dairy,Tesco Organic Unsalted Butter 250G,3035,0.56
dairy,Lurpak Garlic Butter 125G,2860,0.91
dairy,Tesco Finest Jersey Butter 250G,3115,0.48
dairy,Clover Lighter 1 Kilograms,1874,0.3
dairy,Flora Proactiv Tub Buttery 500G,2230,0.76
dairy,Tesco Fresh Whipped Cream 200G,1495,0.5
dairy,Tesco Finest* Clotted Cream 227G,2445,0.77
dairy,Yeo Valley Organic Extra Thick Cream 225G,1210,0.39
dairy,Yeo Valley Organic Healthy 200G Creme Fraiche,691,0.31
dairy,Cadbury Flake Twinpot 90G,995,0.87
dairy,Cadbury Fudge Twinpot 90G,1015,0.87
dairy,Cadbury Limited Edition Twinpot 90G,1045,0.87
dairy,Cadbury Milk Buttons Twinpot 90G,1025,0.87
dairy,Cadbury Milk Chunks Twinpot 90G,1035,0.87
dairy,Cadbury Twinpot 90G,965,0.87
dairy,Danone Shape Delights Caramel 4X110g,419,0.36
dairy,Danone Shape Delights Chocolate 4X110g,418,0.36
dairy,Danone Shape Delights White Chocolate 4X110g,419,0.36
dairy,Tesco Finest* Millionaire Dessert 210G,1450,1.43
dairy,Tesco Finest* Pot Au Chocolate 2X100g,1745,1.5
dairy,Tesco Finest* Secret Berry Cheesecake 258G,1105,1.16
