category,title,kJ,rate
dairy,Delice Chocolate Dessert 6X100g,570,0.22
dairy,Delice Strawberry Dessert 6X100g,504,0.22
dairy,Tesco 2 Italian Lemoncello 2X90g,1070,0.72
dairy,Tesco Amaretto Biscotti Dessert 140G,1315,0.92
dairy,Tesco Cappuccino Desserts 2P 160G,1105,0.81
dairy,Tesco Caramel Panna Cotta 2X120g,970,0.54
dairy,Tesco Creme Brulee 2X100g,1325,0.98
dairy,Tesco Creme Caramel 4X100g,460,0.16
dairy,Tesco Finest Tiramisu 2X99g,1385,1.52
dairy,Tesco Italian Tiramisu 2X100g,1090,0.64
dairy,Tesco Profiteroles Dessert 2X80g,1160,0.81
dairy,Tesco Value Creme Caramel 4X100g,455,0.11
dairy,Cadbury Chocolate Mousse 4X55g,795,0.54
dairy,Cadbury Light Chocolate Mousse 4X55g,495,0.54
dairy,Light Choices Chocolate Mousse 6X62.5G,490,0.2
dairy,T Blueberry And Blackcurrant Jelly 175G,315,0.57
dairy,T Mandarin Jelly 4 X 140G,405,0.32
dairy,T Raspberry Jelly 4 X 140G,415,0.32
dairy,T Tropical Jelly 4 X 140G,390,0.32
dairy,Tesco 6 Pack Lemon Mousse 375G,765,0.2
dairy,Tesco Chocolate Mousse 6X62.5G,750,0.2
dairy,Tesco Finest Elderflower And R/Berryjelly140g,305,1.07
dairy,Tesco Finest Jelly Champagne And Strawberry 130G,179,1.15
dairy,Tesco Gooseberry Fool 114G,820,0.43
dairy,Tesco Lemon Fool 114G,780,0.43
dairy,Tesco Orange Juice Jelly 175G,320,0.57
dairy,Tesco Strawberry Fool 114G,670,0.43
dairy,Tesco Strawberry Mousse 6X62.5G,685,0.2
dairy,Tesco Toffee Mousse 6Pk 375G,690,0.23
dairy,Tesco Value Chocolate Mousse 4X62.5G,530,0.11
dairy,Muller Rice Apple 190G,456,0.32
dairy,Muller Rice Limited Edition Single Pot 190G,462,0.32
dairy,Muller Rice Original 190G,435,0.32
dairy,Muller Rice Raspberry 190G,449,0.32
dairy,Muller Rice Strawberry 190G,452,0.32
dairy,Muller Rice Vanilla Custard 190G,470,0.32
dairy,Tesco Apple Rice Twin Pot 190G,520,0.31
dairy,Tesco Golden Syrup Rice Twin Pot 190G,660,0.31
dairy,Tesco Strawberry Rice Twin Pot 190G,510,0.31
dairy,Cadbury Light Trifle 2 Pack,585,0.55
dairy,Cadbury Twinpack Trifle 2X90g,1065,0.55
dairy,Rachel's Organic Divine Rice 2X150g,544,0.43
dairy,Tesco 2 Finest Cassis Desserts 258G,915,1.16
dairy,Tesco 2 Finest Key Lime Pies 230G,1320,1.3
dairy,Tesco Banoffee Pot Dessert 140G,1240,0.71
dairy,Tesco Black Forest Trifles 3X150g,585,0.42
dairy,Tesco Carrot Cake Pot Dessert 140G,1220,0.71
dairy,Tesco Chocolate And Caramel Waffle Dessert 140G,1355,0.71
dairy,Tesco Cookies And Cream Pot Dessert 140G,1345,0.71
dairy,Tesco Finest Chocolate Brownie Sundae 215G,1240,0.93
dairy,Tesco Finest Sherry Trifle 180G,795,0.66
dairy,Tesco Finest Toffee Sundae 215G,1130,0.93
dairy,Tesco Fruit Cocktail Trifle 3X150g,535,0.37
dairy,Tesco Key Lime Pie Dessert 140G,1350,0.71
dairy,Tesco Lemon Cheesecake 3X100g,1265,0.47
dairy,Tesco Lemon Curd Cheesecake 140G,1415,0.71
dairy,Tesco Raspberry Ripple Sundae 125G,1155,0.8
dairy,Tesco Raspberry Trifle 3X150g,520,0.22
dairy,Tesco Rhubarb And Crumble Pot Dessert 140G,940,0.71
dairy,Tesco Strawberry Cheesecake 120G,1385,0.83
dairy,Tesco Strawberry Cheesecake 3X100g,1040,0.4
dairy,Tesco Swirly Chocolate Cheescake 120G,1455,0.83
dairy,Tesco Swirly Chocolate Sundae 136G,1045,0.74
dairy,Tesco Swirly Toffee Sundae 136G,1190,0.74
dairy,Tesco Value Strawberry Trifle 113G,640,0.29
dairy,Weight Watchers Chocolate Cheesecake 2X100g,766,1
dairy,Weight Watchers Raspberry Cheesecake 2X100g,899,1
dairy,Tesco Finest Belgian Chocolate Mousse 100G,1240,0.79
dairy,Tesco Finest Butterscotch Mousse 100G,1185,0.79
dairy,Tesco Finest Sicilian Lemon Mousse 100G,890,0.79
dairy,Tesco Finest Strawberry Mousse 100G,805,0.79
dairy,Yop Drinking Yogurt Raspberry 500G,326,0.2
dairy,Yop Drinking Yogurt Strawberry 500G,326,0.2
dairy,Yop Drinking Yogurt Vanilla 500G,331,0.2
dairy,Yop Limited Edition 500G,326,0.19
dairy,Cathedral City Extra Mature Cheddar 80G,1725,1.24
dairy,Cathedral City Lighter Cheddar 80G,1295,1.24
dairy,Cathedral City Vintage Cheddar 350G,1725,1.28
dairy,Cathedral City Vintage Cheddar 80G,1725,1.24
dairy,Davidstow Exmatr Cornish Crackler Cheddar 200G,1724,1.23
dairy,Davidstow Exmatr Cornish Crackler Cheddar 345G,1725,0.87
dairy,Davidstow Mature Cornish Classic Cheddar 200G,1725,1.18
dairy,Davidstow Mature Cornish Classic Cheddar 395G,1725,0.76
dairy,Pilgrims Choice Xtreme Cheddar 350G,1700,1.14
dairy,Tesco Taw Valley Extra Mature Cheddar White 400G,1620,0.89
dairy,Tesco Taw Valley Extra Mature Chedwhite 250G,1620,0.98
dairy,Tesco Taw Valley Mature Cheddar White 250G,1620,0.9
dairy,Tesco Taw Valley Mature Cheddar White 400G,1620,0.84
dairy,Tickler White Extra Mature Cheddar380g,1700,1.05
dairy,Applewood Sticks 100G,1702,1
dairy,Cheesestring Attack A Snack Chicken Wrap100g,975,1.33
dairy,T Extra Light Soft Cheese 250G,475,0.37
dairy,T Garlic And Herb Extra Light Soft Cheese 250G,480,0.37
dairy,T Onion And Chive Extra Light Soft Cheese 250G,460,0.37
dairy,Tesco Cottage Cheese Pineapple Passion Fruit 150G,405,0.53
dairy,Tesco Full Fat Soft Cheese 250G Tub,995,0.37
dairy,Tesco Light And Smooth Soft Cheese 250G Tub,675,0.37
dairy,Tesco Light Choice Low Fat Cottage Cheese Onion Chive 300G,300,0.35
dairy,Tesco Light Choices Low Fat Natural Cot Cheese 300G,300,0.25
dairy,Tesco Light Choices Red Pepper & Pesto Cottage Cheese 150G,305,0.53
dairy,Tesco Organic Soft Cheese 200G,820,0.46
dairy,Tesco Value Natural Cottage Cheese 300G,265,0.19
dairy,Tesco Value Soft Cheese 200G,1000,0.23
dairy,Cathedral City Grated Cheese 350G,1725,0.86
dairy,Dewlay Really Grate Mature Cheddar 200G,,0.75
dairy,Garstang Grated Light Cheese 200G,1270,0.9
dairy,Lake District Mature Grated Cheddar 350G,,1
dairy,Lancashire Chilli Toaster Cheese 180G,1545,0.94
dairy,Lancashire Toaster Cheese 180G,1545,0.94
dairy,Seriously Strong Spreadable Extra Mature250g,,0.8
dairy,Tesco British Mild Grated Cheddar 250G,1715,0.65
dairy,Tesco Extra Mature Grated 500G,1715,0.6
dairy,Boursin Minis 120G,,0.83
dairy,Gallbani Mozzarella Ball 125G,1026,1
dairy,Greco Saganaki Cheese 120G,1136,1.15
dairy,PrSident Rondel Garlic And Herb125g,1354,0.8
dairy,Tesco Finest Halloumi 225G,1375,1.24
dairy,Tesco Finest* Comte 200G,1720,1.5
dairy,Tesco Finest* Creamy Stilton Apricot And Orange 175G,1280,1.14
dairy,Tesco Grated Mozzarella And Cheddar 500G,1360,0.6
dairy,Castello Crack Black Pepper Halo 125G,,0.87
dairy,Davidstowcornish Classic Lighter Cheese 345G,1310,0.87
dairy,Butlers Creamy Lancashire Cheese 400G,1536,0.75
dairy,Butlers Crumbly Lancashire Cheese 400G,1536,0.75
dairy,Butlers Tasty Lancashire Cheese 400G,1536,0.75
dairy,Iom Creameries Extra Mature Cheddar 400G,,0.9
dairy,Iom Creameries Mature Cheddar 400G,,0.87
dairy,Iom Creameries Oak Smoked Mature Cheddar,,0.94
dairy,Tesco Double Gloucester Cheese 500G,,0.77
dairy,Muller Corner Chocolate Digestive 150G,625,0.41
dairy,Muller Corner Greek Style Yoghurt Honey 150G,524,0.41
dairy,Muller Corner Greek Style Yoghurt Rhubarb 150G,477,0.41
dairy,Muller Corner Greek Yogurt Black Cherry 150G,483,0.41
dairy,Muller Corner Greek Yogurt Honey Apricot 150G,471,0.41
dairy,Muller Corner Greek Yogurt Summerfruits 150G,465,0.41
dairy,Muller Crunch Corner Banana Chocolate Flakes 150G,602,0.41
dairy,Muller Crunch Corner Strawberry Shortcakes 150G,650,0.41
dairy,Muller Crunch Corner Toffee Hoops 150G,642,0.41
dairy,Muller Crunch Corner Vanilla Chocolate Balls 150G,629,0.41
dairy,Muller Fruit Corner Blackberry And Raspberry 175G,445,0.35
dairy,Muller Fruit Corner Blueberries 175G,440,0.35
dairy,Muller Fruit Corner Cherries 175G,445,0.35
dairy,Muller Fruit Corner Mango And Passionfruit 165G,451,0.37
dairy,Muller Fruit Corner Peach Apricot 175G,454,0.35
dairy,Muller Fruit Corner Strawberry 175G,474,0.35
dairy,Nestle Smarties Splitpot Vanilla Yogurts 4X120g,641,1.66
dairy,Yoo Fruity Thing Cherry / Peach And Apricot 6X175g,0,0.28
dairy,Yoo Fruity Thing Cherry Split Pot 175G,450,0.29
dairy,Yoo Fruity Thing Kiwi & Gooseberry Split Pot 175G,455,0.29
dairy,Yoo Fruity Thing Strawberry Split Pot 175G,450,0.29
dairy,Yoo Yummy Thing Chocolate Flakes & Chip Granola 6X150g,0,0.32
dairy,Yoo Yummy Thing Chocolate Raisins And Puffed Rice 6X150g,0,0.32
dairy,Yoo Yummy Thing Chocolate Raisins Split Pot 155G,665,0.32
dairy,Yoo Yummy Thing Puffed Rice Split Pot 150G,635,0.33
dairy,Danone Activia 0% Mandarin 4X125g,218,0.32
dairy,Danone Activia 0% Raspberry Yogurt 4X125g,199,0.32
dairy,Danone Activia Apple Yogurt 4X125g,396,0.32
dairy,Danone Activia Apricot Yogurt 4X125g,402,0.32
dairy,Danone Activia Cherry 0% Fat Yogurt 4X125g,243,0.32
dairy,Danone Activia Cherry 0% Yogurt 165G,252,0.39
dairy,Danone Activia Creamy Caramel Yogurt 4X125g,426,0.44
dairy,Danone Activia Creamy Cherry Yogurt 4X120g,1717.8,0.46
dairy,Danone Activia Creamy Lemon Yogurt 4X120g,419,0.46
dairy,Danone Activia Creamy Mango Yogurt 4X125g,412,0.44
dairy,Danone Activia Creamy Peach Yogurt 4X120g,414,0.46
dairy,Danone Activia Creamy Strawberry Yogurt 4X120g,410,0.46
dairy,Danone Activia Creamy Vanilla Yogurt 4X120g,409,0.46
dairy,Danone Activia Fig Yogurt 4X125g,415,0.32
dairy,Danone Activia Forest Fruits 0% Yogurt 4X125g,230,0.32
dairy,Danone Activia Intensely Creamy Raspberry 4*125G,409,0.44
dairy,Danone Activia Mango 0% Yogurt 165G,222,0.39
dairy,Danone Activia Mango Yogurt 4X125g,413,0.32
dairy,Danone Activia Peach 0% Yogurt 165G,255,0.39
dairy,Danone Activia Peach 0.1% Fat Yogurt 4X125g,255,0.32
dairy,Danone Activia Prune Yogurt 4X125g,381,0.32
dairy,Danone Activia Raspberry 0% Yogurt 165G,206,0.39
dairy,Danone Activia Raspberry Yogurt 4X125g,357,0.32
dairy,Danone Activia Rhubarb Yogurt 4X125g,400,0.32
dairy,Danone Activia Strawberry 0% Yogurt 165G,225,0.39
dairy,Danone Activia Strawberry Yogurt 4X125g,390,0.32
dairy,Danone Activia Vanilla 0% Yogurt 165G,226,0.39
dairy,Danone Activia Vanilla Fat Free Yogurt 4X125g,220,0.4
dairy,Yoo Tasty Thing Prune Layered 4X125g,355,0.28
dairy,Yoo Tasty Thing Strawberry & Raspberry No Bits 4X125g,0,0.28
dairy,Yoo Tasty Thing Strawberry And Cherry Yog4x125g,0,0.28
dairy,Yoo Tasty Thing Strawberry Layered 4X125g,385,0.28
dairy,Alpro Natural Yofu 500G,,0.28
dairy,Alpro Raspberry Vanilla Yofu 4X125g,,0.35
dairy,Alpro Strawberry And Fof Soya Yofu 4X125g,,0.35
dairy,Alpro Vanilla Yofu 500G,,0.28
dairy,Muller Light Banana And Custard Yogurt 190G,230,0.32
dairy,Muller Light Cherry Yogurt 190G,206,0.32
dairy,Muller Light Limited Edition Yogurt 175G,213,0.35
dairy,Muller Light Mandarin Yogurt 190G,230,0.32
dairy,Muller Light Orange And Dark Chocolate Yogurt 165G,218,0.37
dairy,Muller Light Raspberry Cranberry Yogurt 190G,218,0.32
dairy,Muller Light Rhubarb Yogurt 190G,220,0.32
dairy,Muller Light Strawberry Yogurt 190G,218,0.32
dairy,Muller Light Toffee Yogurt 190G,217,0.32
dairy,Muller Light Vanilla And Chocolate Yogurt 165G,220,0.37
dairy,Muller Light Vanilla Yogurt 190G,212,0.32
dairy,Tesco Low Fat Berry Medley Yogurt 6X125g,385,0.15
dairy,Tesco Low Fat Black Cherry Yogurt 150G,385,0.26
dairy,Tesco Low Fat Garden Fruits Yogurt 6X125g,390,0.15
dairy,Tesco Low Fat Hazelnut Yogurt 150G,450,0.26
dairy,Tesco Low Fat Mango And Passion Fuit Yoghurt 150G,405,0.26
dairy,Tesco Low Fat Raspberry Yoghurt 150G,385,0.26
dairy,Tesco Low Fat Strawberry Yogurt 150G,385,0.26
dairy,Tesco Low Fat Sunshine Fruits Yogurt 6X125g,395,0.15
dairy,Tesco Low Fat Sweet Treat Yogurt 6X125g,445,0.15
dairy,Tesco Low Fat Toffee Yogurt 150G,470,0.26
dairy,Tesco Value Low Fat Yogurt 4X125g,320,0.06
dairy,Tesco Value Low Fat Yogurt Strawberry 125G,330,0.12
dairy,Weight Watchers Berry Cherry Fromage Frais 4X100g,,0.32
dairy,Weight Watchers Vanilla And Fruit Fromage Frais 4X100g,,0.32
dairy,Yoo Light Thing Cherry And Peach And Apricot Yoghurt 6X180g,0,0.27
dairy,Yoo Light Thing Cherry Yogurt 180G,310,0.28
dairy,Yoo Light Thing Rhubarb And Raspberry 6X180g,0,0.27
dairy,Yoo Light Thing Strawberry Yogurt 180G,310,0.28
dairy,Yoo Light Thing Toffee 180G,350,0.28
dairy,Yoo Light Thing Vanilla And Toffee 6X180,0,0.27
dairy,Yoo Light Thing Vanilla Yogurt 180G,320,0.28
dairy,Ann Forshaw's Farmhouse Yoghurt Damson And Plum 150G,583,0.25
dairy,Ann Forshaw's Farmhouse Yoghurt Redcurrant And Strawberry 150G,544,0.25
dairy,Disney Double Bubble 4X70g,525,0.36
dairy,Disney Fromage Frais 6X50g,460,0.3
dairy,Disney Probiotic Strawberry Drink 4X100g,285,0.25
dairy,Frubes 9X40g,444,0.56
dairy,Frubes Limited Edition 9X40g,,0.56
dairy,Frubes Pouch Strawberry And Apricot6x80g,403,0.42
dairy,Frubes Pouches 6X80g,401,0.42
dairy,Muller Fruit Corner Snacksize 8X95g,480,0.43
dairy,Muller Little Stars Fromage Frais 6X50g,450,0.24
dairy,Muller Little Stars Jelly 6X75g,209,0.16
dairy,Muller Little Stars Smooth Yogurt 6X85g,407,0.14
dairy,Munch Bunch Strawberry And Banana Double Up 4X90g,462,0.39
dairy,Munch Bunch Wholemilk Strawberry 4X100g,,0.35
dairy,Petits Filous Fromage Frais 18X50g,,0.28
dairy,Petits Filous Fromage Frais Big Pots 4X100g,,0.38
dairy,Petits Filous Fromage Frais Strawberry Raspberry 6X50g,,0.5
dairy,Petits Filous Layered Fromage Frais 6X55g,,0.46
dairy,Petits Filous Little Desserts 6X55g,,0.46
dairy,Petits Filous Natural Fromage Frais 6X50g,,0.5
dairy,Petits Filous Strawberry &R/Berry Yogurt 4X100g,,0.38
dairy,Petits Filous Strawberry And Apricot 6X50g,,0.5
dairy,Petits Filous Strawberry Fromage Frais 6X50g,,0.5
dairy,Plum Baby Organic Fromage Frais 6X55g,405,0.53
dairy,Plum Baby Organic Yogurt 6X55g,342,0.53
dairy,Tesco Value Fromage Frais 6X60g,365,0.12
dairy,Wildlife Choobs 6X40g,444,0.42
dairy,Wildlife Fromage Frais 18X45g,380,0.24
dairy,Wildlife Fromage Frais 6X45g,380,0.37
dairy,Wildlife Fromage Frais Big Pots 4X90g,382,0.19
dairy,Wildlife Jungle Beans Strawberry Yogurt 120G,539,0.54
dairy,Wildlife Limited Edition Choobs 6X40g,444,0.42
dairy,Activia Pouring Natural Yogurt 1X950g,216,0.21
dairy,Activia Pouring Strawberry Yogurt 1X950g,250,0.21
dairy,Activia Pouring Vanilla Yogurt 1X950g,263,0.21
dairy,Muller Light Big Pot Strawberry 450G,218,0.26
dairy,Muller Light Big Pot Vanilla 450G,212,0.26
dairy,Rachel's Organic Apple And Elderflower Yogurt 450G,383,0.35
dairy,Rachel's Organic Coconut Greek Yoghurt 450G,652,0.42
dairy,Rachel's Organic Greek Style Yoghurt With Ginger 450G,553,0.42
dairy,Rachel's Organic Honey Greek Yoghurt 450G,573,0.42
dairy,Rachel's Organic Low Fat Rhubarb Yogurt 450G,350,0.35
dairy,Rachel's Organic Low Fat Vanilla Yogurt 450G,355,0.35
dairy,Rachels Organic Gooseberry Yogurt 450G,421,0.35
dairy,Tesco Organic Greek Yogurt 500G,535,0.28
dairy,Tesco Organic Low Fat Natural Yogurt 500G,260,0.24
dairy,Twekkelo Apple & Cinnamon Yogurt 500G,481,0.31
dairy,Yeo Valley Organic Fat Free Natual Yogurt 150G,254,0.33
dairy,Yeo Valley Organic Greek Yoghurt With Coconut 4X100g,631,1.32
dairy,Yeo Valley Organic Greek Yoghurt With Honey 4*100G,636,0.39
dairy,Yeo Valley Organic Natural Yogurt 150G,348,0.25
dairy,Yeo Valley Organic W/Milk Blueberry Yogurt 450G,400,0.3
dairy,Danone Activia Natural Bio Yogurt 4X125g,279,0.32
dairy,Danone Activia Natural Bio Yogurt 500G,259,0.24
dairy,Light Choices Natural Fromage Frais 500G,196,0.17
dairy,Light Choices Vegetarian Fat Free Natural Bio Yogurt 200G,225,0.25
dairy,Light Choices Vegetarian Fat Free Natural Bio Yogurt 500G,225,0.18
dairy,Onken Biopot Vegetarian Fat Free 0.1% Natural Yogurt 450G,304,0.22
dairy,Tesco 0% Greek Natural Yogurt 200G,220,0.25
dairy,Tesco Finest Greek Yogurt 500G,550,0.36
dairy,Tesco Greek Light Yogurt 4X100g,325,0.37
dairy,Tesco Greek Style Natural Yogurt 200G,600,0.25
dairy,Tesco Greek Style Natural Yogurt 500G,600,0.2
dairy,Tesco Healthy Living Greek Style Natural Yogurt 500G,340,0.2
dairy,Tesco Low Fat Natural Yogurt 1Kg,285,0.16
dairy,Tesco Low Fat Natural Yogurt 4X125g,275,0.24
dairy,Tesco Low Fat Natural Yogurt 500G,285,0.18
dairy,Tesco Raspberry Breakfast Pots 2X190g,490,0.47
dairy,Tesco Value Natural Yogurt 500G,265,0.1
dairy,Total 10% Greek Yogurt 170G,540,0.52
dairy,Total Greek 0% Fat Yogurt 170G,221,0.59
dairy,Muller Amore Orange Yogurt 150G,607,0.4
dairy,Muller Amore Peach And Passion Fruit Yogurt 150G,610,0.4
dairy,Muller Amore Strawberry Yogurt 150G,603,0.4
dairy,Muller Amore Walnut And Honey Yogurt 150G,669,0.4
dairy,Perle De Lait Coconut Yogurt 4X125g,,0.39
dairy,Tesco Finest Champagne Rhubarb Yogurt 150G,565,0.46
dairy,Tesco Finest Devonshire Fudge Yogurt 150G,745,0.46
dairy,Tesco Finest Hazelnut Yogurt 150G,725,0.46
dairy,Tesco Finest Heather Honey & Stem Ginger 150G,640,0.46
dairy,Tesco Finest Lemon Curd Yogurt 150G,710,0.46
dairy,Tesco Finest Limited Edition Yogurt 150G,515,0.46
dairy,Tesco Finest Malaysian Coconut Yogurt 150G,725,0.46
dairy,Tesco Finest Raspberry & White Chocolate Yogurt 150G,655,0.46
dairy,Tesco Finest Scottish Raspberry Yogurt 150G,565,0.46
dairy,Tesco Finest Strawberry And Cream Yogurt 150G,535,0.46
dairy,Tesco Finest Swiss Black Cherry Yogurt 150G,570,0.46
dairy,Tesco Finest White Peach Yogurt 150G,550,0.46
dairy,Tesco Finest Wild Blueberry Yogurt 150G,560,0.46
dairy,Flora Pro.Activ Yogurt Drink Original 7X100g,211,0.56
dairy,Flora Pro.Activ Yogurt Drink Strawberry 7X100g,217,0.56
dairy,Healthy Living Chol Red Yogurt Drink Original 4X100g,350,0.4
dairy,Healthy Living Chol Red Yogurt Drink Strawberry 4X100g,370,0.4
dairy,Danone Actimel 0.1% Fat Original Drink 4X100g,121,0.4
dairy,Danone Actimel 0.1% Fat Original Drink 8X100g,121,0.29
dairy,Danone Actimel 0.1% Strawberry Drink 8X100g,125,0.29
dairy,Danone Actimel Blueberry Drink 8X100g,316,0.29
dairy,Danone Actimel Coconut Drink 8X100g,338,0.29
dairy,Danone Actimel Drink Multifruit 12Pk 12X100g,327,0.17
dairy,Danone Actimel Drink Original 0.1% 12Pk,121,0.17
dairy,Danone Actimel Drink Strawberry 12Pk 12X100g,316,0.17
dairy,Danone Actimel Multifruit Drink 8X100g,327,0.29
dairy,Danone Actimel Orange Drink 8X100g,315,0.29
dairy,Danone Actimel Original Drink 8X100g,301,0.29
dairy,Danone Actimel Peach And Mango 0% Drink 8X100g,116,0.29
dairy,Danone Actimel Raspberry 0% Drink 8X100g,125,0.33
dairy,Danone Actimel Strawberry Drink 4X100g,316,0.4
dairy,Danone Actimel Strawberry Drink 8X100g,316,0.29
dairy,Danone Actimel Vanilla Drink 8X100g,337,0.29
dairy,Tesco Natural Defences Yogurt Drink Blueberry 6X100g,285,0.25
dairy,Tesco Natural Defences Yogurt Drink Strawberry 6X100g,340,0.25
dairy,Tesco Natural Defences Yogurt Drink Strawberry 8X100g,340,0.25
dairy,Tesco Value Yogurt Drink 6X100g,,0.17
dairy,Tesco Ready Roll Sweet Shortcrust Pastry 375G,1635,0.4
dairy,Tesco Ready Rolled Shortcrust Pastry 375G,1840,0.33
vegetable,Miniature Leeks 110G,95,1.37
vegetable,Stir Fry Vegetable Medley 220G,153,0.83
vegetable,Tesco Mixed Vegetable Selection 350G,122,0.71
vegetable,Tesco Vegetable Medley 170G,151,0.88
vegetable,Tesco Choi Sum 200G,48,0.75
vegetable,Sliced Mushrooms 250G,56,0.39
vegetable,Sweet Potatoes 1 Kilograms,415,0.16
vegetable,Bartlett Organic Red Rooster Potatoes 1.5Kg,325,0.12
vegetable,Butternut And Sweet Potatoes 415G,180,0.36
vegetable,Tesco Finest Tender Vegetables With Caesar Butter 240G,295,0.83
vegetable,Tesco Garden Layered Vegetables 300G,305,0.43
vegetable,Tesco Root Vegetable For Mashing 565G,153,0.18
vegetable,Tesco Organic Carrot Batons 350G,156,0.26
vegetable,T.Ltd Edition Stir Fry Sauce 175G,620,0.56
vegetable,Tesco Black Bean Stir Fry Sauce 175G,440,0.57
vegetable,Tesco Chinese Stir Fry Sauce 175G,395,0.57
vegetable,Tesco Hoi Sin And Garlic Stir Fry Sauce 175G,790,0.57
vegetable,Tesco Oriental Stir Fry 230G,103,0.87
vegetable,Tesco Sweet Chilli Stir Fry Sauce 175G,500,0.57
